cmake 3.27.1
features core;thread
fix-LibeventConfig_cmake_in_path.patch a8996a78a5f429b3c53af0ff4078cd193d52b2578b5d4fffcee5cf6e9bd4fcb6
fix-file_path.patch 6262ce4ecd43cca11dc00a4b2db0a9d648e1f3e9d27e6f0dab4b159779a419f1
fix-usage.patch fb9a12f3d81abddbf3f3cad77858d112bfd6cef57eb65f8b78c91dcf4641ccf8
fix-uwp.patch 59ea9bf67003abd438c48b149c4425a163994d81a07aac1b2d2f7dc06999b365
portfile.cmake 841870b4774db80308bf15dc9a84bcf484899172c3693d8208080d4545c056fd
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg-cmake 8d48712a9f5543695528cd766c5ebced2f612b6d4efbbab44e0ee199151ecdf1
vcpkg-cmake-config 9e89cf1b36296fbb9a811052827d0229749724aa140fb44c0a723e45ea59755f
vcpkg.json 28311d39eec9b7ebead71e3187080bfe8f2ccefddf9b65fb2d3294c7add77fb5
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
